'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
1486                             21 mei 2014 woensdag\n  Copyright 2014 Nederlands Dagblad B.V.All Righ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Bij een zijdelingse botsing tussen een passagi...  [Bij een zijdelingse botsing tussen een passag...
1487                              12 mei 2014 maandag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing                  Koudekerk \n                Ma...                 Man gewond bij frontale botsing \n
1488                               9 mei 2014 vrijdag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Analyse Spanningen rond territoriale claims \n...             China stelt garanties VS op de proef\n
1489                      May 2, 2014 Friday 1:11 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nHAARLEM (A...  Piloot dokt na botsing met 'CDA-vliegtuigje' (...
1490                      May 2, 2014 Friday 1:03 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  HAARLEM (ANP) - De piloot van een Cessna die r...     Piloot dokt na botsing met 'CDA-vliegtuigje'\n
1491                             1 mei 2014 donderdag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  KRIMPEN A/D IJSSEL \nMotorrijder gewond bij bo...       Motorrijder gewond bij botsing vrachtwagen\n
1492                             8 april 2014 dinsdag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Wielrennen:Belg Vansummeren kan worden vervolg...                   'Renners nemen te veel risico'\n
1493                          13 maart 2014 donderdag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing                  HELLEVOETSLUIS \n             ...             Tweetal belandt na botsing in sloot \n
1494                   March 4, 2014 Tuesday 6:22 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie in laatste ...     Treinmachinist beboet voor bijna-botsing (3)\n
1495                   March 4, 2014 Tuesday 5:45 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nDEN HAAG (...     Treinmachinist beboet voor bijna-botsing (2)\n
1496                   March 4, 2014 Tuesday 4:49 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  DEN HAAG (ANP) - Een treinmachinist die afgelo...         Treinmachinist beboet voor bijna-botsing\n
1497             February 26, 2014 Wednesday 4:51 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie in hele ber...     Vrouw dood door frontale botsing op N302 (3)\n
1498                         25 januari 2014 zaterdag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  GRAPHIC: LEERDAM | Buurtbus De Linge is gister...                      Buurtbus botst bij station \n
1499                         22 januari 2014 woensdag\n  Copyright 2014 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing                  NIEUWEGEIN \n                G...              Gewond na botsing met veegmachine  \n
1500                 January 19, 2014 Sunday 1:42 PM \n  Copyright  2014 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ROUVEEN (ANP) - Een 37-jarige automobilist is ...      Man rijdt na botsing door met gewonde vrouw\n
1501                         30 december 2013 maandag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing                  STOLWIJK \n                Gew...                   Gewonde bij botsing Goudseweg \n
1502      14 december 2013 zaterdag  Sallands Dagblad\n  Copyright 2013 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing   Een vrachtwagen en twee auto's zijn vrijdag a...                   raalte - Botsing Pleegsterdijk\n
1503                         13 december 2013 vrijdag\n  Copyright 2013 HDC Media B.V. / De Gooi- en Ee...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Zutphen Twee vrouwen van 80 en 81 jaar zijn wo...                        Scootmobiel ramt rollator\n
1508                         10 december 2013 dinsdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SPIJKENISSE \nVrouw gewond bij botsing Schenke...             Vrouw gewond bij botsing Schenkelweg\n
1509                         7 december 2013 zaterdag\n  Copyright 2013 HDC Media B.V. / De Gooi- en Ee...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  door Frans van den Berg   Bijna frontale botsi...          Sportvliegtuigenmoeten alarmbel krijgen\n
1514                 November 4, 2013 Monday 3:34 PM \n  Copyright  2013 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ENSCHEDE (ANP) - Het rechercheteam dat onderzo...      Politie staakt onderzoek naar dode Enschede\n
1515                          2 oktober 2013 woensdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing                  ODIJK/HOUTEN \n               ...                     Frontale botsing Houtenseweg\n
1516                         7 augustus 2013 woensdag\n   Copyright 2013 De TelegraafAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Van onze correspondent  KOEDIJK, woensdag  Bij...                      Koerier komt om bij botsing\n
1517         27 juli 2013 zaterdag  Dagblad Flevoland\n  Copyright 2013 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ZWOLLE -   Bij een frontale botsing tussen een...              Auto's in brand na frontale botsing\n
1519                             22 juli 2013 maandag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WERKHOVEN/COTHEN\nAuto in slootdoor botsing\nB...                        Auto in slootdoor botsing\n
1520                    July 21, 2013 Sunday 5:24 PM \n  Copyright  2013 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WOUWSE PLANTAGE (ANP) - Een 53-jarige motorrij...        Motorrijder overlijdt na frontale botsing\n
1521                             18 juni 2013 dinsdag\n  Copyright 2013 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ROTTERDAM\nFlinke file na botsing auto's\nEen ...                    Flinke file na botsing auto's\n
1522             28 maart 2013 donderdag  Achiterhoek\n  Copyright 2013 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  DOETINCHEM -  Bij een botsing tussen drie auto...        Drie gewonden bij botsing met drie auto's\n
1523                         19 februari 2013 dinsdag\n  Copyright 2013 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ALBLASSERDAM\nGewonde na frontale botsing\nEen...                      Gewonde na frontale botsing\n
1524                        31 januari 2013 donderdag\n  Copyright 2013 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  DELFT\nGewonde bij botsing met bus\nDe bestuur...                      Gewonde bij botsing met bus\n
1525                                 January 25, 2013\n  Copyright 2013 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  KAASKERKE - Dinsdagmorgen 22 januari zijn twee...  Twee gewonden bij frontale botsing; Weg Pervij...
1526            16 januari 2013 woensdag  Achiterhoek\n  Copyright 2013 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  BORCULO -   Een zwangere vrouw uit Eibergen is...             Zwangere vrouw betrokken bij botsing\n
1527                          January 14, 2013 Monday\n  Copyright 2013 Nederlands Dagblad B.V.All Righ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  novum beeld novum / Harm Meter Gewonden bij bo...          Gewonden bij botsing ambulance en busje\n
1528             December 29, 2012 Saturday 12:55 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Scooterrijder ove...      Overleden scooterrijder is 19-jarige jongen\n
1529               December 8, 2012 Saturday 9:55 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie, meer doden...              Doden door botsing vliegtuigjes (3)\n
1530                         1 december 2012 zaterdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  UTRECHT\nBotsing bij oprit geeft een ravage\nE...               Botsing bij oprit geeft een ravage\n
1531                         26 november 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Bij een botsing op de kruising van de Burgemee...              SCHIEDAM Drie gewonden bij botsing \n
1532                          23 oktober 2012 dinsdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ABCOUDE\nBotsing op de snelweg A6\nTwee auto s...                         Botsing op de snelweg A6\n
1533                        October 18, 2012 Thursday\n  Copyright 2012 Nederlands Dagblad B.V.All Righ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  René Fransen nd.nl/wetenschap beeld Nasa / JPL...    Planeetwetenschapper: maan ontstond uit aarde\n
1534                          6 oktober 2012 zaterdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  zuid-holland\nHTM ontvangt 17 claims na botsin...  HTM ontvangt 17 claims na botsing trams 11 en 9\n
1535                          3 oktober 2012 woensdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  OUDE-TONGE\nTrucker overlijdt na botsing\nNa e...                    Trucker overlijdt  na botsing\n
1536               3 oktober 2012 woensdag  De valley\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  EDE -   David Magee ondervindt nog veel hinder...         Magee na botsing met teamgenoot gehavend\n
1537     1 oktober 2012 maandag  Dagblad Kennemerland\n  Copyright 2012 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  van onze verslaggever\nassendelft   - Bij een ...                Zwaargewonde bij frontale botsing\n
1538                        28 september 2012 vrijdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  MIDDELHARNIS\nBotsing tussen auto en driewiele...    Botsing tussen auto en driewieler bij de Lidl\n
1539                      20 september 2012 donderdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  NOORD\nAutomobilist gewond door botsing met tr...        Automobilist gewond door botsing met tram\n
1540                        5 september 2012 woensdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Nekklachten na botsing\nEen 64-jarige man uit ...                      Nekklachten      na botsing\n
1541                         24 augustus 2012 vrijdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  LEIDSCHENDAM\nAuto verliest wielen bij botsing...                 Auto verliest wielen bij botsing\n
1542                25 juni 2012 maandag  Achiterhoek\n  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  AALTEN -  Een bestelauto is vrijdagmiddag na e...                Auto rijdt receptie in na botsing\n
1543                             11 juni 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  amersfoort\nNekklachten na botsing\nEen automo...                      Nekklachten      na botsing\n
1544                 May 30, 2012 Wednesday 11:05 AM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie in hele ber...       Focus OVV op oorzaak en botsveiligheid (3)\n
1545                              22 mei 2012 dinsdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ZOETERMEER\nRavage na botsing op de N470\nDe N...                     Ravage na botsing op de N470\n
1546                    May 20, 2012 Sunday 12:33 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nWINTERSWIJ...            Paarden dood na botsing met truck (2)\n
1547                    May 20, 2012 Sunday 12:28 PM \n  Copyright  2012 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WINTERSWIJK (ANP) - Twee paarden zijn in de na...                Paarden dood na botsing met truck\n
1548                           18 april 2012 woensdag\n  Copyright 2012 HDC Media B.V. / Leidsch Dagbla...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  leiden  - Het was een  zoentje  van niks, maar...  'Drie keer is scheepsrecht' bij botsing op per...
1549                            16 april 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SChiedam\nVijf gewonden bij botsing bus\nBij e...                    Vijf gewonden bij botsing bus\n
1550                          22 maart 2012 donderdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Middelharnis\nGewonde bij botsing op Zuidelijk...        Gewonde bij botsing op Zuidelijke Randweg\n
1551                            13 maart 2012 dinsdag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  zoetermeer\nDode bij botsing\nop A12\nBij een ...                                 Dode bij botsing\n
1552                          23 januari 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ALBLASSERDAM\nMet de schrik vrij na botsing\nE...                Met de schrik     vrij na botsing\n
1553                          23 januari 2012 maandag\n  Copyright 2012 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ALBLASSERDAM\nMet de schrik vrij na botsing\nE...                Met de schrik     vrij na botsing\n
1554          January 19, 2012 Thursday  VNL1 Edition\n  Copyright 2012 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  POLITIE\nTEGELEN - Een vrachtwagen is gistermi...   Vrachtwagen in botsing met auto op A73 Tegelen\n
1555  14 januari 2012 zaterdag  Roosendaal / Bergen ...  Copyright 2012 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  door Gerard den Elt   NOORDWIJK -   Een vuilni...  André Kuipers moet uitwijken voor botsing met ...
1556                       15 december 2011 donderdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  noord-holland\nMotorrijder overleden na botsin...       Motorrijder overleden na botsing met busje\n
1557              November 17, 2011 Thursday 1:58 PM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Treinverkeer stil...         Treinverkeer hervat na botsing spoorbrug\n
1558                        27 september 2011 dinsdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  GOUDA/STOLWIJK\nVier gewonden bij botsing\nBij...                   Vier gewonden      bij botsing\n
1559             September 27, 2011 Tuesday 12:29 PM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Gewonden bij bots...  Honderden gewonden bij botsing metro Shanghai ...
1560             September 27, 2011 Tuesday 11:47 AM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Gewonden bij bots...    Honderden gewonden bij botsing metro Shanghai\n
1561                       24 september 2011 zaterdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  sliedrecht\nErnstig gewond bij botsing\nBij ee...                       Ernstig gewond bij botsing\n
1562   29 augustus 2011 maandag  Waalwijk e.o. Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WAALWIJK -   Twee  gewonden vielen zaterdagmor...       Opnieuw botsing op A59 bij afrit naar N261\n
1563                        27 augustus 2011 zaterdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Alblasserdam\nBromfietser verliest helm bij bo...            Bromfietser verliest helm bij botsing\n
1564                        17 augustus 2011 woensdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ROTTERDAM\nOnderzoek naar botsing heftruck\nHe...                  Onderzoek naar botsing heftruck\n
1565                             25 juli 2011 maandag\n  Copyright 2011 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  PEKING - Bij een botsing tussen twee hogesnelh...           Tientallen doden bij botsing hsl China\n
1566                    July 15, 2011 Friday 4:51 AM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  BOSTON (ANP/RTR) - Twee passasiersvliegtuigen ...            Vliegtuigen schampen elkaar in Boston\n
1567                            7 juli 2011 donderdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  NOORDELOOS\nDrietal gewond na botsing N214\nBi...                   Drietal gewond na botsing N214\n
1568                             27 juni 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  LEERBROEK\nScooterrijder na botsing gewond\nBi...                  Scooterrijder na botsing gewond\n
1569                             4 juni 2011 zaterdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Gewonden bij botsing tram\nBij een botsing tus...                    Gewonden bij     botsing tram\n
1570                              30 mei 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  spijkenisse\nAuto rijdt na botsing tegen lanta...         Auto rijdt na botsing tegen lantaarnpaal\n
1571                              30 mei 2011 maandag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  LOPIK\nDrie gewonden bij botsing op Alterenlaa...         Drie gewonden bij botsing op Alterenlaan\n
1572                            26 mei 2011 donderdag\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  BREDA/GILZE -   "Het is een wonder dat de vijf...     Werkstraf voor dronken man na botsing op A58\n
1573             25 mei 2011 woensdag  Tilburg Editie\n  Copyright 2011 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  BREDA  -  "Het is een wonder dat de vijf inzit...  Werkstraf en rijontzegging na fikse botsing op...
1574                          14 april 2011 donderdag\n  Copyright 2011 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  VOORTHUIZEN\nZwangere vrouw belandt na botsing...  Zwangere vrouw belandt     na botsing in droge...
1575                   March 14, 2011 Monday 9:34 PM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Automobilist dood...     Automobiliste (20) dood na botsing met trein\n
1576                         12 januari 2011 woensdag\n          Copyright 2011 MetroAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Op het spoortraject tussen Arnhem en Zevenaar ...             Reizigers uren in trein door botsing\n
1577                 January 4, 2011 Tuesday 3:03 PM \n  Copyright  2011 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nEINDHOVEN ...         Ree overleeft botsing met vliegtuig niet\n
1578            December 15, 2010 Wednesday 11:13 AM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht vervangt: Gewonden door bots...              Vier gewonden bij botsing bus op A2\n
1579  14 december 2010 dinsdag  Dagblad Flevoland Ed...  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  HARDENBERG -   De 35-jarige bestuurder van de ...                Taxichauffeur opgepakt na botsing\n
1582         9 december 2010 donderdag  Renkum Editie\n  Copyright 2010 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  DOORWERTH -   Een 13-jarige jongen uit Oosterb...                 Scholier (13) gewond bij ongeluk\n
1583            November 1, 2010 Monday  VNR1 Edition\n  Copyright 2010 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  REGIO KORT\nBotsing onder invloed: BLERICK Bot...    Botsing onder invloed: man is rijbewijs kwijt\n
1584               October 14, 2010 Thursday 9:13 AM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nWASHINGTON...        Eerste beelden van botsing asteroïden (2)\n
1585               October 14, 2010 Thursday 7:54 AM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WASHINGTON (ANP/AFP) - Voor het eerst zijn bee...            Eerste beelden van botsing asteroïden\n
1586             September 23, 2010 Thursday 8:00 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Opzienbarende megabotsing in heelal\nLEIDEN (A...  LET OP EMBARGO TOT donderdag 23 september 2010...
1587            September 1, 2010 Wednesday 11:53 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ROTTERDAM (ANP) - Een 30-jarige man uit Rotter...         Fietser overleden na botsing met scooter\n
1588                                 11 augustus 2010\n  Copyright 2010 NT PublishersAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...     botsing  India vecht tegen de gevolgen van de botsing, ...  Botsing verergert drukte India; msc Chitra; In...
1589                    July 25, 2010 Sunday 7:00 PM \n  Copyright  2010 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  TILBURG (ANP) - Door een frontale botsing tuss...             Zes gewonden door botsing in Tilburg\n
1590                           10 juni 2010 donderdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  AMERSFOORT  Fietser rijdt door na botsing met ...  Geen Kop: AMERSFOORT Fietser rijdt door na bot...
1591                            23 maart 2010 dinsdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  UTRECHT - Vanwege een ongelukkige botsing tuss...  Ongelukkige botsing maakt einde aan Utrechtse ...
1593                             2 maart 2010 dinsdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  AMSTERDAM - Er komt mogelijk al dit najaar een...  Airbag op motorkap moet botsende fietser besch...
1594                        27 februari 2010 zaterdag\n  Copyright 2010 PCM Uitgevers B.V.All Rights Re...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nEen kussentje voorop de auto dat...  Een airbag voor voetgangers en fietsers moet o...
1595                        20 februari 2010 zaterdag\n  Copyright 2010 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  In wedstriid is in botsing fan de wil fan de t...                                          Oarloch\n
1596                          8 februari 2010 maandag\n  Copyright 2010 Reformatorisch DagbladAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SYDNEY   De confrontaties tussen walvisvaarder...  Walvisvaarder botst met actievoerders; Redacti...
1597                          5 februari 2010 vrijdag\n  Copyright 2010 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  den helder - Een Helderse vrouw is gistermidda...      Vrouw gewond bij botsing met andere fietser\n
1598                         7 januari 2010 donderdag\n  Copyright 2010 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  UTRECHT -   Botsing tussen  vier auto's op Ato...  Geen Kop: UTRECHT - Botsing tussen vier auto's...
1600                         18 december 2009 vrijdag\n  Copyright 2009 HDC Media B.V. / De Gooi- en Ee...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nOnderzoeker Ewout van der Laan v...           TU Eindhoven maakt autogordel veiliger\n
1602                                December 11, 2009\n  Copyright 2009 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  LEKE Drie zwaargewonden is de tol van een zwaa...  Drie zwaargewonden; Zware botsing in Oostendes...
1603               December 8, 2009 Tuesday 11:46 AM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nHOUTHEM (A...   Gewonden door botsing trein en vrachtwagen (2)\n
1604                        25 september 2009 vrijdag\n  Copyright 2009 NRC Media B.V.All Rights Reserv...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Bij een botsing tussen twee goederentreinen in...  Machinist komt om bij ongeluk Barendrecht; Vei...
1605               September 25, 2009 Friday 6:02 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  TREINBOTSING BARENDRECHT\nUTRECHT (ANP) - Vori...    Vorige week bijna-botsing met goederentreinen\n
1606      25 september 2009 vrijdag  Eindhoven Editie\n  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  BARENDRECHT -   Een botsing tussen twee goeder...                     Treinbotsing: machinist dood\n
1607            September 24, 2009 Thursday 11:54 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  TREINBOTSING BARENDRECHT\nBARENDRECHT (ANP) - ...                  Tientallen reizigers opgevangen\n
1608                       16 september 2009 woensdag\n  Copyright 2009 HDC Media B.V. / De Gooi- en Ee...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nsoest - Een niet goed functioner...     Bijna-botsing van treinen op spoor bij Soest\n
1609                        15 september 2009 dinsdag\n  Copyright 2009 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  uitgeest - Een botsing tussen twee auto's op d...      Geesterweg Botsing leidt tot nieuwe botsing\n
